date,price,currency,airline,stops,duration_min,departure,arrival,origin,destination,scraped_at,source,date_str,day_of_week,days_until_dep,is_direct,duration_h,month,week
2026-03-13,124.0,EUR,Royal Air Maroc,1,885,2026-03-13 22:20:00,2026-03-14 14:05:00,CMN,MAD,2026-03-13 16:17:40.232595,unified-search,260313,Friday,0,0,14.75,3,11
2026-03-13,103.0,EUR,Royal Air Maroc,1,1235,2026-03-13 21:55:00,2026-03-14 19:30:00,CMN,MAD,2026-03-13 16:17:40.232595,unified-search,260313,Friday,0,0,20.58,3,11
2026-03-13,185.0,EUR,Royal Air Maroc,2,680,2026-03-13 22:00:00,2026-03-14 10:20:00,CMN,MAD,2026-03-13 16:17:40.232595,unified-search,260313,Friday,0,0,11.33,3,11
2026-03-13,193.0,EUR,Royal Air Maroc,2,680,2026-03-13 22:00:00,2026-03-14 10:20:00,CMN,MAD,2026-03-13 16:17:40.232595,unified-search,260313,Friday,0,0,11.33,3,11
2026-03-13,158.0,EUR,Royal Air Maroc,1,970,2026-03-13 22:00:00,2026-03-14 15:10:00,CMN,MAD,2026-03-13 16:17:40.232595,unified-search,260313,Friday,0,0,16.17,3,11
2026-03-13,158.0,EUR,Royal Air Maroc,1,1040,2026-03-13 20:50:00,2026-03-14 15:10:00,CMN,MAD,2026-03-13 16:17:40.232595,unified-search,260313,Friday,0,0,17.33,3,11
2026-03-13,393.99,EUR,Air France,1,815,2026-03-13 18:35:00,2026-03-14 09:10:00,CMN,MAD,2026-03-13 16:17:40.232595,unified-search,260313,Friday,0,0,13.58,3,11
2026-03-13,289.99,EUR,Air France,1,1650,2026-03-13 18:35:00,2026-03-14 23:05:00,CMN,MAD,2026-03-13 16:17:40.232595,unified-search,260313,Friday,0,0,27.5,3,11
2026-03-13,442.99,EUR,KLM,2,1230,2026-03-13 18:35:00,2026-03-14 16:05:00,CMN,MAD,2026-03-13 16:17:40.232595,unified-search,260313,Friday,0,0,20.5,3,11
2026-03-13,290.99,EUR,KLM,2,2320,2026-03-13 18:35:00,2026-03-15 10:15:00,CMN,MAD,2026-03-13 16:17:40.232595,unified-search,260313,Friday,0,0,38.67,3,11
2026-03-14,151.97,EUR,Iberia,0,105,2026-03-14 12:45:00,2026-03-14 15:30:00,CMN,MAD,2026-03-13 16:17:50.552742,unified-search,260314,Saturday,1,1,1.75,3,11
2026-03-14,146.99,EUR,Royal Air Maroc,0,105,2026-03-14 09:15:00,2026-03-14 12:00:00,CMN,MAD,2026-03-13 16:17:50.552742,unified-search,260314,Saturday,1,1,1.75,3,11
2026-03-14,143.0,EUR,Iberia,0,105,2026-03-14 09:15:00,2026-03-14 12:00:00,CMN,MAD,2026-03-13 16:17:50.552742,unified-search,260314,Saturday,1,1,1.75,3,11
2026-03-14,217.93,EUR,Royal Air Maroc,0,105,2026-03-14 15:20:00,2026-03-14 18:05:00,CMN,MAD,2026-03-13 16:17:50.552742,unified-search,260314,Saturday,1,1,1.75,3,11
2026-03-14,190.27,EUR,Iberia,0,105,2026-03-14 15:20:00,2026-03-14 18:05:00,CMN,MAD,2026-03-13 16:17:50.552742,unified-search,260314,Saturday,1,1,1.75,3,11
2026-03-14,185.0,EUR,Vueling Airlines,0,105,2026-03-14 12:45:00,2026-03-14 15:30:00,CMN,MAD,2026-03-13 16:17:50.552742,unified-search,260314,Saturday,1,1,1.75,3,11
2026-03-14,330.99,EUR,Royal Air Maroc,0,105,2026-03-14 12:45:00,2026-03-14 15:30:00,CMN,MAD,2026-03-13 16:17:50.552742,unified-search,260314,Saturday,1,1,1.75,3,11
2026-03-14,107.0,EUR,TAP Air Portugal,1,400,2026-03-14 15:50:00,2026-03-14 23:30:00,CMN,MAD,2026-03-13 16:17:50.552742,unified-search,260314,Saturday,1,0,6.67,3,11
2026-03-14,107.0,EUR,TAP Air Portugal,1,480,2026-03-14 11:20:00,2026-03-14 20:20:00,CMN,MAD,2026-03-13 16:17:50.552742,unified-search,260314,Saturday,1,0,8.0,3,11
2026-03-14,103.0,EUR,Royal Air Maroc,1,510,2026-03-14 10:00:00,2026-03-14 19:30:00,CMN,MAD,2026-03-13 16:17:50.552742,unified-search,260314,Saturday,1,0,8.5,3,11
2026-03-15,168.11,EUR,Iberia,0,105,2026-03-15 17:55:00,2026-03-15 20:40:00,CMN,MAD,2026-03-13 16:18:00.936272,unified-search,260315,Sunday,2,1,1.75,3,11
2026-03-15,200.0,EUR,Royal Air Maroc,0,105,2026-03-15 09:15:00,2026-03-15 12:00:00,CMN,MAD,2026-03-13 16:18:00.936272,unified-search,260315,Sunday,2,1,1.75,3,11
2026-03-15,188.0,EUR,Iberia,0,105,2026-03-15 09:15:00,2026-03-15 12:00:00,CMN,MAD,2026-03-13 16:18:00.936272,unified-search,260315,Sunday,2,1,1.75,3,11
2026-03-15,185.0,EUR,Vueling Airlines,0,105,2026-03-15 17:55:00,2026-03-15 20:40:00,CMN,MAD,2026-03-13 16:18:00.936272,unified-search,260315,Sunday,2,1,1.75,3,11
2026-03-15,300.0,EUR,Royal Air Maroc,0,105,2026-03-15 15:20:00,2026-03-15 18:05:00,CMN,MAD,2026-03-13 16:18:00.936272,unified-search,260315,Sunday,2,1,1.75,3,11
2026-03-15,293.14,EUR,Iberia,0,105,2026-03-15 12:45:00,2026-03-15 15:30:00,CMN,MAD,2026-03-13 16:18:00.936272,unified-search,260315,Sunday,2,1,1.75,3,11
2026-03-15,310.35,EUR,Royal Air Maroc,0,105,2026-03-15 17:55:00,2026-03-15 20:40:00,CMN,MAD,2026-03-13 16:18:00.936272,unified-search,260315,Sunday,2,1,1.75,3,11
2026-03-15,334.0,EUR,Vueling Airlines,0,105,2026-03-15 12:45:00,2026-03-15 15:30:00,CMN,MAD,2026-03-13 16:18:00.936272,unified-search,260315,Sunday,2,1,1.75,3,11
2026-03-15,494.0,EUR,Royal Air Maroc,0,105,2026-03-15 12:45:00,2026-03-15 15:30:00,CMN,MAD,2026-03-13 16:18:00.936272,unified-search,260315,Sunday,2,1,1.75,3,11
2026-03-15,358.5,EUR,Iberia,0,105,2026-03-15 15:20:00,2026-03-15 18:05:00,CMN,MAD,2026-03-13 16:18:00.936272,unified-search,260315,Sunday,2,1,1.75,3,11
2026-03-16,61.36,EUR,Iberia,0,105,2026-03-16 12:45:00,2026-03-16 15:30:00,CMN,MAD,2026-03-13 16:18:12.709902,unified-search,260316,Monday,3,1,1.75,3,12
2026-03-16,67.21,EUR,Iberia,0,105,2026-03-16 17:55:00,2026-03-16 20:40:00,CMN,MAD,2026-03-13 16:18:12.709902,unified-search,260316,Monday,3,1,1.75,3,12
2026-03-16,62.0,EUR,Vueling Airlines,0,105,2026-03-16 12:45:00,2026-03-16 15:30:00,CMN,MAD,2026-03-13 16:18:12.709902,unified-search,260316,Monday,3,1,1.75,3,12
2026-03-16,147.0,EUR,Royal Air Maroc,0,105,2026-03-16 09:15:00,2026-03-16 12:00:00,CMN,MAD,2026-03-13 16:18:12.709902,unified-search,260316,Monday,3,1,1.75,3,12
2026-03-16,147.0,EUR,Royal Air Maroc,0,105,2026-03-16 15:20:00,2026-03-16 18:05:00,CMN,MAD,2026-03-13 16:18:12.709902,unified-search,260316,Monday,3,1,1.75,3,12
2026-03-16,81.0,EUR,Vueling Airlines,0,105,2026-03-16 17:55:00,2026-03-16 20:40:00,CMN,MAD,2026-03-13 16:18:12.709902,unified-search,260316,Monday,3,1,1.75,3,12
2026-03-16,171.99,EUR,Royal Air Maroc,0,105,2026-03-16 12:45:00,2026-03-16 15:30:00,CMN,MAD,2026-03-13 16:18:12.709902,unified-search,260316,Monday,3,1,1.75,3,12
2026-03-16,162.0,EUR,Iberia,0,105,2026-03-16 09:15:00,2026-03-16 12:00:00,CMN,MAD,2026-03-13 16:18:12.709902,unified-search,260316,Monday,3,1,1.75,3,12
2026-03-16,193.99,EUR,Royal Air Maroc,0,105,2026-03-16 17:55:00,2026-03-16 20:40:00,CMN,MAD,2026-03-13 16:18:12.709902,unified-search,260316,Monday,3,1,1.75,3,12
2026-03-16,143.0,EUR,Iberia,0,105,2026-03-16 15:20:00,2026-03-16 18:05:00,CMN,MAD,2026-03-13 16:18:12.709902,unified-search,260316,Monday,3,1,1.75,3,12
2026-03-17,147.99,EUR,Royal Air Maroc,0,105,2026-03-17 15:20:00,2026-03-17 18:05:00,CMN,MAD,2026-03-13 16:18:22.799125,unified-search,260317,Tuesday,4,1,1.75,3,12
2026-03-17,266.96,EUR,Iberia,0,105,2026-03-17 12:45:00,2026-03-17 15:30:00,CMN,MAD,2026-03-13 16:18:22.799125,unified-search,260317,Tuesday,4,1,1.75,3,12
2026-03-17,188.0,EUR,Iberia,0,105,2026-03-17 15:20:00,2026-03-17 18:05:00,CMN,MAD,2026-03-13 16:18:22.799125,unified-search,260317,Tuesday,4,1,1.75,3,12
2026-03-17,440.35,EUR,Royal Air Maroc,0,105,2026-03-17 12:45:00,2026-03-17 15:30:00,CMN,MAD,2026-03-13 16:18:22.799125,unified-search,260317,Tuesday,4,1,1.75,3,12
2026-03-17,334.0,EUR,Vueling Airlines,0,105,2026-03-17 12:45:00,2026-03-17 15:30:00,CMN,MAD,2026-03-13 16:18:22.799125,unified-search,260317,Tuesday,4,1,1.75,3,12
2026-03-17,213.0,EUR,Royal Air Maroc,1,260,2026-03-17 10:10:00,2026-03-17 15:30:00,CMN,MAD,2026-03-13 16:18:22.799125,unified-search,260317,Tuesday,4,0,4.33,3,12
2026-03-17,110.97,EUR,TAP Air Portugal,1,400,2026-03-17 15:50:00,2026-03-17 23:30:00,CMN,MAD,2026-03-13 16:18:22.799125,unified-search,260317,Tuesday,4,0,6.67,3,12
2026-03-17,165.0,EUR,Royal Air Maroc,1,285,2026-03-17 15:35:00,2026-03-17 21:20:00,CMN,MAD,2026-03-13 16:18:22.799125,unified-search,260317,Tuesday,4,0,4.75,3,12
2026-03-18,78.97,EUR,Iberia,0,105,2026-03-18 12:45:00,2026-03-18 15:30:00,CMN,MAD,2026-03-13 16:18:32.286107,unified-search,260318,Wednesday,5,1,1.75,3,12
2026-03-18,94.0,EUR,Royal Air Maroc,0,105,2026-03-18 09:15:00,2026-03-18 12:00:00,CMN,MAD,2026-03-13 16:18:32.286107,unified-search,260318,Wednesday,5,1,1.75,3,12
2026-03-18,169.0,EUR,Royal Air Maroc,0,105,2026-03-18 15:20:00,2026-03-18 18:05:00,CMN,MAD,2026-03-13 16:18:32.286107,unified-search,260318,Wednesday,5,1,1.75,3,12
2026-03-18,81.0,EUR,Vueling Airlines,0,105,2026-03-18 12:45:00,2026-03-18 15:30:00,CMN,MAD,2026-03-13 16:18:32.286107,unified-search,260318,Wednesday,5,1,1.75,3,12
2026-03-18,162.0,EUR,Iberia,0,105,2026-03-18 15:20:00,2026-03-18 18:05:00,CMN,MAD,2026-03-13 16:18:32.286107,unified-search,260318,Wednesday,5,1,1.75,3,12
2026-03-18,127.0,EUR,Iberia,0,105,2026-03-18 09:15:00,2026-03-18 12:00:00,CMN,MAD,2026-03-13 16:18:32.286107,unified-search,260318,Wednesday,5,1,1.75,3,12
2026-03-18,223.99,EUR,Royal Air Maroc,0,105,2026-03-18 12:45:00,2026-03-18 15:30:00,CMN,MAD,2026-03-13 16:18:32.286107,unified-search,260318,Wednesday,5,1,1.75,3,12
2026-03-18,724.97,EUR,Qatar Airways,0,105,2026-03-18 12:45:00,2026-03-18 15:30:00,CMN,MAD,2026-03-13 16:18:32.286107,unified-search,260318,Wednesday,5,1,1.75,3,12
2026-03-18,156.8,EUR,Pegasus Airlines,1,635,2026-03-18 00:10:00,2026-03-18 11:45:00,CMN,MAD,2026-03-13 16:18:32.286107,unified-search,260318,Wednesday,5,0,10.58,3,12
2026-03-18,106.0,EUR,TAP Air Portugal,1,670,2026-03-18 11:20:00,2026-03-18 23:30:00,CMN,MAD,2026-03-13 16:18:32.286107,unified-search,260318,Wednesday,5,0,11.17,3,12
2026-03-19,77.92,EUR,Air Arabia Maroc,0,105,2026-03-19 14:20:00,2026-03-19 17:05:00,CMN,MAD,2026-03-13 16:18:43.647082,unified-search,260319,Thursday,6,1,1.75,3,12
2026-03-19,99.0,EUR,Iberia,0,105,2026-03-19 17:55:00,2026-03-19 20:40:00,CMN,MAD,2026-03-13 16:18:43.647082,unified-search,260319,Thursday,6,1,1.75,3,12
2026-03-19,102.0,EUR,Vueling Airlines,0,105,2026-03-19 17:55:00,2026-03-19 20:40:00,CMN,MAD,2026-03-13 16:18:43.647082,unified-search,260319,Thursday,6,1,1.75,3,12
2026-03-19,197.0,EUR,Royal Air Maroc,0,105,2026-03-19 09:15:00,2026-03-19 12:00:00,CMN,MAD,2026-03-13 16:18:43.647082,unified-search,260319,Thursday,6,1,1.75,3,12
2026-03-19,215.97,EUR,Iberia,0,105,2026-03-19 09:15:00,2026-03-19 12:00:00,CMN,MAD,2026-03-13 16:18:43.647082,unified-search,260319,Thursday,6,1,1.75,3,12
2026-03-19,223.99,EUR,Royal Air Maroc,0,105,2026-03-19 17:55:00,2026-03-19 20:40:00,CMN,MAD,2026-03-13 16:18:43.647082,unified-search,260319,Thursday,6,1,1.75,3,12
2026-03-19,281.0,EUR,Royal Air Maroc,0,105,2026-03-19 15:20:00,2026-03-19 18:05:00,CMN,MAD,2026-03-13 16:18:43.647082,unified-search,260319,Thursday,6,1,1.75,3,12
2026-03-19,442.0,EUR,Royal Air Maroc,0,105,2026-03-19 12:45:00,2026-03-19 15:30:00,CMN,MAD,2026-03-13 16:18:43.647082,unified-search,260319,Thursday,6,1,1.75,3,12
2026-03-19,317.09,EUR,Iberia,0,105,2026-03-19 12:45:00,2026-03-19 15:30:00,CMN,MAD,2026-03-13 16:18:43.647082,unified-search,260319,Thursday,6,1,1.75,3,12
2026-03-19,306.97,EUR,Iberia,0,105,2026-03-19 15:20:00,2026-03-19 18:05:00,CMN,MAD,2026-03-13 16:18:43.647082,unified-search,260319,Thursday,6,1,1.75,3,12
2026-03-20,61.38,EUR,Iberia,0,105,2026-03-20 17:55:00,2026-03-20 20:40:00,CMN,MAD,2026-03-13 16:18:53.828847,unified-search,260320,Friday,7,1,1.75,3,12
2026-03-20,78.97,EUR,Iberia,0,105,2026-03-20 12:45:00,2026-03-20 15:30:00,CMN,MAD,2026-03-13 16:18:53.828847,unified-search,260320,Friday,7,1,1.75,3,12
2026-03-20,74.99,EUR,Air Arabia Maroc,0,105,2026-03-20 12:50:00,2026-03-20 15:35:00,CMN,MAD,2026-03-13 16:18:53.828847,unified-search,260320,Friday,7,1,1.75,3,12
2026-03-20,81.0,EUR,Vueling Airlines,0,105,2026-03-20 17:55:00,2026-03-20 20:40:00,CMN,MAD,2026-03-13 16:18:53.828847,unified-search,260320,Friday,7,1,1.75,3,12
2026-03-20,147.0,EUR,Royal Air Maroc,0,105,2026-03-20 15:20:00,2026-03-20 18:05:00,CMN,MAD,2026-03-13 16:18:53.828847,unified-search,260320,Friday,7,1,1.75,3,12
2026-03-20,143.0,EUR,Iberia,0,105,2026-03-20 15:20:00,2026-03-20 18:05:00,CMN,MAD,2026-03-13 16:18:53.828847,unified-search,260320,Friday,7,1,1.75,3,12
2026-03-20,200.0,EUR,Royal Air Maroc,0,105,2026-03-20 09:15:00,2026-03-20 12:00:00,CMN,MAD,2026-03-13 16:18:53.828847,unified-search,260320,Friday,7,1,1.75,3,12
2026-03-20,207.0,EUR,Royal Air Maroc,0,105,2026-03-20 12:45:00,2026-03-20 15:30:00,CMN,MAD,2026-03-13 16:18:53.828847,unified-search,260320,Friday,7,1,1.75,3,12
2026-03-20,193.99,EUR,Royal Air Maroc,0,105,2026-03-20 17:55:00,2026-03-20 20:40:00,CMN,MAD,2026-03-13 16:18:53.828847,unified-search,260320,Friday,7,1,1.75,3,12
2026-03-20,102.0,EUR,Vueling Airlines,0,105,2026-03-20 12:45:00,2026-03-20 15:30:00,CMN,MAD,2026-03-13 16:18:53.828847,unified-search,260320,Friday,7,1,1.75,3,12
2026-03-21,99.97,EUR,Iberia,0,105,2026-03-21 12:45:00,2026-03-21 15:30:00,CMN,MAD,2026-03-13 16:19:05.400936,unified-search,260321,Saturday,8,1,1.75,3,12
2026-03-21,146.99,EUR,Royal Air Maroc,0,105,2026-03-21 15:20:00,2026-03-21 18:05:00,CMN,MAD,2026-03-13 16:19:05.400936,unified-search,260321,Saturday,8,1,1.75,3,12
2026-03-21,146.99,EUR,Royal Air Maroc,0,105,2026-03-21 09:15:00,2026-03-21 12:00:00,CMN,MAD,2026-03-13 16:19:05.400936,unified-search,260321,Saturday,8,1,1.75,3,12
2026-03-21,100.0,EUR,Vueling Airlines,0,105,2026-03-21 12:45:00,2026-03-21 15:30:00,CMN,MAD,2026-03-13 16:19:05.400936,unified-search,260321,Saturday,8,1,1.75,3,12
2026-03-21,143.0,EUR,Iberia,0,105,2026-03-21 09:15:00,2026-03-21 12:00:00,CMN,MAD,2026-03-13 16:19:05.400936,unified-search,260321,Saturday,8,1,1.75,3,12
2026-03-21,143.0,EUR,Iberia,0,105,2026-03-21 15:20:00,2026-03-21 18:05:00,CMN,MAD,2026-03-13 16:19:05.400936,unified-search,260321,Saturday,8,1,1.75,3,12
2026-03-21,222.99,EUR,Royal Air Maroc,0,105,2026-03-21 12:45:00,2026-03-21 15:30:00,CMN,MAD,2026-03-13 16:19:05.400936,unified-search,260321,Saturday,8,1,1.75,3,12
2026-03-21,739.97,EUR,Qatar Airways,0,105,2026-03-21 12:45:00,2026-03-21 15:30:00,CMN,MAD,2026-03-13 16:19:05.400936,unified-search,260321,Saturday,8,1,1.75,3,12
2026-03-21,108.97,EUR,TAP Air Portugal,1,400,2026-03-21 15:50:00,2026-03-21 23:30:00,CMN,MAD,2026-03-13 16:19:05.400936,unified-search,260321,Saturday,8,0,6.67,3,12
2026-03-21,108.97,EUR,TAP Air Portugal,1,480,2026-03-21 11:20:00,2026-03-21 20:20:00,CMN,MAD,2026-03-13 16:19:05.400936,unified-search,260321,Saturday,8,0,8.0,3,12
2026-03-22,96.97,EUR,Air Arabia Maroc,0,105,2026-03-22 20:05:00,2026-03-22 21:50:00,CMN,MAD,2026-03-13 16:19:16.543550,unified-search,260322,Sunday,9,1,1.75,3,12
2026-03-22,120.26,EUR,Iberia,0,105,2026-03-22 18:55:00,2026-03-22 20:40:00,CMN,MAD,2026-03-13 16:19:16.543550,unified-search,260322,Sunday,9,1,1.75,3,12
2026-03-22,171.82,EUR,Iberia,0,105,2026-03-22 13:45:00,2026-03-22 15:30:00,CMN,MAD,2026-03-13 16:19:16.543550,unified-search,260322,Sunday,9,1,1.75,3,12
2026-03-22,170.99,EUR,Iberia,0,105,2026-03-22 10:15:00,2026-03-22 12:00:00,CMN,MAD,2026-03-13 16:19:16.543550,unified-search,260322,Sunday,9,1,1.75,3,12
2026-03-22,199.99,EUR,Royal Air Maroc,0,105,2026-03-22 10:15:00,2026-03-22 12:00:00,CMN,MAD,2026-03-13 16:19:16.543550,unified-search,260322,Sunday,9,1,1.75,3,12
2026-03-22,182.0,EUR,Vueling Airlines,0,105,2026-03-22 13:45:00,2026-03-22 15:30:00,CMN,MAD,2026-03-13 16:19:16.543550,unified-search,260322,Sunday,9,1,1.75,3,12
2026-03-22,151.0,EUR,Vueling Airlines,0,105,2026-03-22 18:55:00,2026-03-22 20:40:00,CMN,MAD,2026-03-13 16:19:16.543550,unified-search,260322,Sunday,9,1,1.75,3,12
2026-03-22,332.0,EUR,Royal Air Maroc,0,105,2026-03-22 13:45:00,2026-03-22 15:30:00,CMN,MAD,2026-03-13 16:19:16.543550,unified-search,260322,Sunday,9,1,1.75,3,12
2026-03-22,291.0,EUR,Royal Air Maroc,0,105,2026-03-22 16:20:00,2026-03-22 18:05:00,CMN,MAD,2026-03-13 16:19:16.543550,unified-search,260322,Sunday,9,1,1.75,3,12
