date,price,currency,airline,stops,duration_min,departure,arrival,origin,destination,scraped_at,source,date_str,day_of_week,days_until_dep,is_direct,duration_h,month,week
2026-03-22,353.97,EUR,Iberia,0,105,2026-03-22 16:20:00,2026-03-22 18:05:00,CMN,MAD,2026-03-13 16:19:16.543550,unified-search,260322,Sunday,9,1,1.75,3,12
2026-03-23,99.0,EUR,Iberia,0,105,2026-03-23 18:55:00,2026-03-23 20:40:00,CMN,MAD,2026-03-13 16:19:26.883428,unified-search,260323,Monday,10,1,1.75,3,13
2026-03-23,144.99,EUR,Royal Air Maroc,0,105,2026-03-23 16:20:00,2026-03-23 18:05:00,CMN,MAD,2026-03-13 16:19:26.883428,unified-search,260323,Monday,10,1,1.75,3,13
2026-03-23,253.0,EUR,Royal Air Maroc,0,105,2026-03-23 10:15:00,2026-03-23 12:00:00,CMN,MAD,2026-03-13 16:19:26.883428,unified-search,260323,Monday,10,1,1.75,3,13
2026-03-23,196.1,EUR,Iberia,0,105,2026-03-23 13:45:00,2026-03-23 15:30:00,CMN,MAD,2026-03-13 16:19:26.883428,unified-search,260323,Monday,10,1,1.75,3,13
2026-03-23,102.0,EUR,Vueling Airlines,0,105,2026-03-23 18:55:00,2026-03-23 20:40:00,CMN,MAD,2026-03-13 16:19:26.883428,unified-search,260323,Monday,10,1,1.75,3,13
2026-03-23,265.0,EUR,Iberia,0,105,2026-03-23 10:15:00,2026-03-23 12:00:00,CMN,MAD,2026-03-13 16:19:26.883428,unified-search,260323,Monday,10,1,1.75,3,13
2026-03-23,218.0,EUR,Vueling Airlines,0,105,2026-03-23 13:45:00,2026-03-23 15:30:00,CMN,MAD,2026-03-13 16:19:26.883428,unified-search,260323,Monday,10,1,1.75,3,13
2026-03-23,327.62,EUR,Royal Air Maroc,0,105,2026-03-23 13:45:00,2026-03-23 15:30:00,CMN,MAD,2026-03-13 16:19:26.883428,unified-search,260323,Monday,10,1,1.75,3,13
2026-03-23,166.99,EUR,Iberia,0,105,2026-03-23 16:20:00,2026-03-23 18:05:00,CMN,MAD,2026-03-13 16:19:26.883428,unified-search,260323,Monday,10,1,1.75,3,13
2026-03-23,223.99,EUR,Royal Air Maroc,0,105,2026-03-23 18:55:00,2026-03-23 20:40:00,CMN,MAD,2026-03-13 16:19:26.883428,unified-search,260323,Monday,10,1,1.75,3,13
2026-03-24,69.96,EUR,Air Arabia Maroc,0,105,2026-03-24 18:55:00,2026-03-24 20:40:00,CMN,MAD,2026-03-13 16:19:39.062820,unified-search,260324,Tuesday,11,1,1.75,3,13
2026-03-24,113.97,EUR,Iberia,0,105,2026-03-24 13:45:00,2026-03-24 15:30:00,CMN,MAD,2026-03-13 16:19:39.062820,unified-search,260324,Tuesday,11,1,1.75,3,13
2026-03-24,155.37,EUR,Royal Air Maroc,0,105,2026-03-24 16:20:00,2026-03-24 18:05:00,CMN,MAD,2026-03-13 16:19:39.062820,unified-search,260324,Tuesday,11,1,1.75,3,13
2026-03-24,121.0,EUR,Vueling Airlines,0,105,2026-03-24 13:45:00,2026-03-24 15:30:00,CMN,MAD,2026-03-13 16:19:39.062820,unified-search,260324,Tuesday,11,1,1.75,3,13
2026-03-24,252.0,EUR,Royal Air Maroc,0,105,2026-03-24 13:45:00,2026-03-24 15:30:00,CMN,MAD,2026-03-13 16:19:39.062820,unified-search,260324,Tuesday,11,1,1.75,3,13
2026-03-24,215.97,EUR,Iberia,0,105,2026-03-24 16:20:00,2026-03-24 18:05:00,CMN,MAD,2026-03-13 16:19:39.062820,unified-search,260324,Tuesday,11,1,1.75,3,13
2026-03-24,767.97,EUR,Qatar Airways,0,105,2026-03-24 13:45:00,2026-03-24 15:30:00,CMN,MAD,2026-03-13 16:19:39.062820,unified-search,260324,Tuesday,11,1,1.75,3,13
2026-03-24,182.0,EUR,Royal Air Maroc,1,260,2026-03-24 11:10:00,2026-03-24 15:30:00,CMN,MAD,2026-03-13 16:19:39.062820,unified-search,260324,Tuesday,11,0,4.33,3,13
2026-03-24,151.0,EUR,Royal Air Maroc,1,285,2026-03-24 16:35:00,2026-03-24 21:20:00,CMN,MAD,2026-03-13 16:19:39.062820,unified-search,260324,Tuesday,11,0,4.75,3,13
2026-03-24,137.0,EUR,TAP Air Portugal,1,270,2026-03-24 16:50:00,2026-03-24 21:20:00,CMN,MAD,2026-03-13 16:19:39.062820,unified-search,260324,Tuesday,11,0,4.5,3,13
2026-03-25,113.97,EUR,Iberia,0,105,2026-03-25 13:45:00,2026-03-25 15:30:00,CMN,MAD,2026-03-13 16:19:48.671142,unified-search,260325,Wednesday,12,1,1.75,3,13
2026-03-25,152.0,EUR,Royal Air Maroc,0,105,2026-03-25 16:20:00,2026-03-25 18:05:00,CMN,MAD,2026-03-13 16:19:48.671142,unified-search,260325,Wednesday,12,1,1.75,3,13
2026-03-25,124.0,EUR,Vueling Airlines,0,105,2026-03-25 13:45:00,2026-03-25 15:30:00,CMN,MAD,2026-03-13 16:19:48.671142,unified-search,260325,Wednesday,12,1,1.75,3,13
2026-03-25,253.0,EUR,Royal Air Maroc,0,105,2026-03-25 10:15:00,2026-03-25 12:00:00,CMN,MAD,2026-03-13 16:19:48.671142,unified-search,260325,Wednesday,12,1,1.75,3,13
2026-03-25,257.97,EUR,Iberia,0,105,2026-03-25 10:15:00,2026-03-25 12:00:00,CMN,MAD,2026-03-13 16:19:48.671142,unified-search,260325,Wednesday,12,1,1.75,3,13
2026-03-25,252.0,EUR,Royal Air Maroc,0,105,2026-03-25 13:45:00,2026-03-25 15:30:00,CMN,MAD,2026-03-13 16:19:48.671142,unified-search,260325,Wednesday,12,1,1.75,3,13
2026-03-25,215.97,EUR,Iberia,0,105,2026-03-25 16:20:00,2026-03-25 18:05:00,CMN,MAD,2026-03-13 16:19:48.671142,unified-search,260325,Wednesday,12,1,1.75,3,13
2026-03-25,768.97,EUR,Qatar Airways,0,105,2026-03-25 13:45:00,2026-03-25 15:30:00,CMN,MAD,2026-03-13 16:19:48.671142,unified-search,260325,Wednesday,12,1,1.75,3,13
2026-03-25,125.0,EUR,Royal Air Maroc,2,520,2026-03-25 16:25:00,2026-03-26 01:05:00,CMN,MAD,2026-03-13 16:19:48.671142,unified-search,260325,Wednesday,12,0,8.67,3,13
2026-03-25,128.0,EUR,Royal Air Maroc,2,520,2026-03-25 16:25:00,2026-03-26 01:05:00,CMN,MAD,2026-03-13 16:19:48.671142,unified-search,260325,Wednesday,12,0,8.67,3,13
2026-03-26,69.26,EUR,Air Arabia Maroc,0,105,2026-03-26 15:05:00,2026-03-26 16:50:00,CMN,MAD,2026-03-13 16:19:58.116464,unified-search,260326,Thursday,13,1,1.75,3,13
2026-03-26,197.99,EUR,Royal Air Maroc,0,105,2026-03-26 10:15:00,2026-03-26 12:00:00,CMN,MAD,2026-03-13 16:19:58.116464,unified-search,260326,Thursday,13,1,1.75,3,13
2026-03-26,188.0,EUR,Iberia,0,105,2026-03-26 10:15:00,2026-03-26 12:00:00,CMN,MAD,2026-03-13 16:19:58.116464,unified-search,260326,Thursday,13,1,1.75,3,13
2026-03-26,252.0,EUR,Royal Air Maroc,0,105,2026-03-26 16:20:00,2026-03-26 18:05:00,CMN,MAD,2026-03-13 16:19:58.116464,unified-search,260326,Thursday,13,1,1.75,3,13
2026-03-26,266.18,EUR,Iberia,0,105,2026-03-26 16:20:00,2026-03-26 18:05:00,CMN,MAD,2026-03-13 16:19:58.116464,unified-search,260326,Thursday,13,1,1.75,3,13
2026-03-26,385.27,EUR,Iberia,0,105,2026-03-26 18:55:00,2026-03-26 20:40:00,CMN,MAD,2026-03-13 16:19:58.116464,unified-search,260326,Thursday,13,1,1.75,3,13
2026-03-26,108.97,EUR,TAP Air Portugal,1,400,2026-03-26 16:50:00,2026-03-26 23:30:00,CMN,MAD,2026-03-13 16:19:58.116464,unified-search,260326,Thursday,13,0,6.67,3,13
2026-03-26,359.0,EUR,Royal Air Maroc,0,105,2026-03-26 13:45:00,2026-03-26 15:30:00,CMN,MAD,2026-03-13 16:19:58.116464,unified-search,260326,Thursday,13,1,1.75,3,13
2026-03-26,290.18,EUR,Iberia,0,105,2026-03-26 13:45:00,2026-03-26 15:30:00,CMN,MAD,2026-03-13 16:19:58.116464,unified-search,260326,Thursday,13,1,1.75,3,13
2026-03-26,781.0,EUR,Royal Air Maroc,0,105,2026-03-26 18:55:00,2026-03-26 20:40:00,CMN,MAD,2026-03-13 16:19:58.116464,unified-search,260326,Thursday,13,1,1.75,3,13
2026-03-27,78.97,EUR,Iberia,0,105,2026-03-27 18:55:00,2026-03-27 20:40:00,CMN,MAD,2026-03-13 16:20:09.284273,unified-search,260327,Friday,14,1,1.75,3,13
2026-03-27,113.79,EUR,Air Arabia Maroc,0,105,2026-03-27 13:50:00,2026-03-27 15:35:00,CMN,MAD,2026-03-13 16:20:09.284273,unified-search,260327,Friday,14,1,1.75,3,13
2026-03-27,81.0,EUR,Vueling Airlines,0,105,2026-03-27 18:55:00,2026-03-27 20:40:00,CMN,MAD,2026-03-13 16:20:09.284273,unified-search,260327,Friday,14,1,1.75,3,13
2026-03-27,195.99,EUR,Royal Air Maroc,0,105,2026-03-27 10:15:00,2026-03-27 12:00:00,CMN,MAD,2026-03-13 16:20:09.284273,unified-search,260327,Friday,14,1,1.75,3,13
2026-03-27,165.99,EUR,Royal Air Maroc,0,105,2026-03-27 16:20:00,2026-03-27 18:05:00,CMN,MAD,2026-03-13 16:20:09.284273,unified-search,260327,Friday,14,1,1.75,3,13
2026-03-27,192.99,EUR,Iberia,0,105,2026-03-27 10:15:00,2026-03-27 12:00:00,CMN,MAD,2026-03-13 16:20:09.284273,unified-search,260327,Friday,14,1,1.75,3,13
2026-03-27,181.97,EUR,Iberia,0,105,2026-03-27 13:45:00,2026-03-27 15:30:00,CMN,MAD,2026-03-13 16:20:09.284273,unified-search,260327,Friday,14,1,1.75,3,13
2026-03-27,160.97,EUR,Iberia,0,105,2026-03-27 16:20:00,2026-03-27 18:05:00,CMN,MAD,2026-03-13 16:20:09.284273,unified-search,260327,Friday,14,1,1.75,3,13
2026-03-27,332.0,EUR,Royal Air Maroc,0,105,2026-03-27 13:45:00,2026-03-27 15:30:00,CMN,MAD,2026-03-13 16:20:09.284273,unified-search,260327,Friday,14,1,1.75,3,13
2026-03-27,191.99,EUR,Royal Air Maroc,0,105,2026-03-27 18:55:00,2026-03-27 20:40:00,CMN,MAD,2026-03-13 16:20:09.284273,unified-search,260327,Friday,14,1,1.75,3,13
2026-03-28,93.99,EUR,Royal Air Maroc,0,105,2026-03-28 10:15:00,2026-03-28 12:00:00,CMN,MAD,2026-03-13 16:20:18.968198,unified-search,260328,Saturday,15,1,1.75,3,13
2026-03-28,115.99,EUR,Royal Air Maroc,0,105,2026-03-28 16:20:00,2026-03-28 18:05:00,CMN,MAD,2026-03-13 16:20:18.968198,unified-search,260328,Saturday,15,1,1.75,3,13
2026-03-28,121.97,EUR,Iberia,0,105,2026-03-28 16:20:00,2026-03-28 18:05:00,CMN,MAD,2026-03-13 16:20:18.968198,unified-search,260328,Saturday,15,1,1.75,3,13
2026-03-28,121.97,EUR,Iberia,0,105,2026-03-28 10:15:00,2026-03-28 12:00:00,CMN,MAD,2026-03-13 16:20:18.968198,unified-search,260328,Saturday,15,1,1.75,3,13
2026-03-28,176.27,EUR,Iberia,0,105,2026-03-28 13:45:00,2026-03-28 15:30:00,CMN,MAD,2026-03-13 16:20:18.968198,unified-search,260328,Saturday,15,1,1.75,3,13
2026-03-28,185.0,EUR,Vueling Airlines,0,105,2026-03-28 13:45:00,2026-03-28 15:30:00,CMN,MAD,2026-03-13 16:20:18.968198,unified-search,260328,Saturday,15,1,1.75,3,13
2026-03-28,313.0,EUR,Royal Air Maroc,0,105,2026-03-28 13:45:00,2026-03-28 15:30:00,CMN,MAD,2026-03-13 16:20:18.968198,unified-search,260328,Saturday,15,1,1.75,3,13
2026-03-28,108.97,EUR,TAP Air Portugal,1,400,2026-03-28 16:50:00,2026-03-28 23:30:00,CMN,MAD,2026-03-13 16:20:18.968198,unified-search,260328,Saturday,15,0,6.67,3,13
2026-03-28,108.97,EUR,TAP Air Portugal,1,480,2026-03-28 12:20:00,2026-03-28 20:20:00,CMN,MAD,2026-03-13 16:20:18.968198,unified-search,260328,Saturday,15,0,8.0,3,13
2026-03-29,98.24,EUR,Iberia,0,105,2026-03-29 17:55:00,2026-03-29 20:40:00,CMN,MAD,2026-03-13 16:20:30.491154,unified-search,260329,Sunday,16,1,1.75,3,13
2026-03-29,127.24,EUR,Iberia,0,110,2026-03-29 12:30:00,2026-03-29 15:20:00,CMN,MAD,2026-03-13 16:20:30.491154,unified-search,260329,Sunday,16,1,1.83,3,13
2026-03-29,100.0,EUR,Vueling Airlines,0,105,2026-03-29 17:55:00,2026-03-29 20:40:00,CMN,MAD,2026-03-13 16:20:30.491154,unified-search,260329,Sunday,16,1,1.75,3,13
2026-03-29,199.0,EUR,Royal Air Maroc,0,105,2026-03-29 09:50:00,2026-03-29 12:35:00,CMN,MAD,2026-03-13 16:20:30.491154,unified-search,260329,Sunday,16,1,1.75,3,13
2026-03-29,151.0,EUR,Vueling Airlines,0,110,2026-03-29 12:30:00,2026-03-29 15:20:00,CMN,MAD,2026-03-13 16:20:30.491154,unified-search,260329,Sunday,16,1,1.83,3,13
2026-03-29,184.97,EUR,Iberia,0,105,2026-03-29 09:50:00,2026-03-29 12:35:00,CMN,MAD,2026-03-13 16:20:30.491154,unified-search,260329,Sunday,16,1,1.75,3,13
2026-03-29,282.42,EUR,Royal Air Maroc,0,110,2026-03-29 12:30:00,2026-03-29 15:20:00,CMN,MAD,2026-03-13 16:20:30.491154,unified-search,260329,Sunday,16,1,1.83,3,13
2026-03-29,222.99,EUR,Royal Air Maroc,0,105,2026-03-29 17:55:00,2026-03-29 20:40:00,CMN,MAD,2026-03-13 16:20:30.491154,unified-search,260329,Sunday,16,1,1.75,3,13
2026-03-29,280.0,EUR,Royal Air Maroc,0,105,2026-03-29 16:25:00,2026-03-29 19:10:00,CMN,MAD,2026-03-13 16:20:30.491154,unified-search,260329,Sunday,16,1,1.75,3,13
2026-03-29,305.97,EUR,Iberia,0,105,2026-03-29 16:25:00,2026-03-29 19:10:00,CMN,MAD,2026-03-13 16:20:30.491154,unified-search,260329,Sunday,16,1,1.75,3,13
2026-03-30,55.56,EUR,Iberia,0,105,2026-03-30 17:55:00,2026-03-30 20:40:00,CMN,MAD,2026-03-13 16:20:42.733825,unified-search,260330,Monday,17,1,1.75,3,14
2026-03-30,93.99,EUR,Royal Air Maroc,0,105,2026-03-30 09:50:00,2026-03-30 12:35:00,CMN,MAD,2026-03-13 16:20:42.733825,unified-search,260330,Monday,17,1,1.75,3,14
2026-03-30,92.97,EUR,Iberia,0,110,2026-03-30 12:30:00,2026-03-30 15:20:00,CMN,MAD,2026-03-13 16:20:42.733825,unified-search,260330,Monday,17,1,1.83,3,14
2026-03-30,93.99,EUR,Royal Air Maroc,0,105,2026-03-30 16:25:00,2026-03-30 19:10:00,CMN,MAD,2026-03-13 16:20:42.733825,unified-search,260330,Monday,17,1,1.75,3,14
2026-03-30,61.0,EUR,Vueling Airlines,0,105,2026-03-30 17:55:00,2026-03-30 20:40:00,CMN,MAD,2026-03-13 16:20:42.733825,unified-search,260330,Monday,17,1,1.75,3,14
2026-03-30,100.0,EUR,Vueling Airlines,0,110,2026-03-30 12:30:00,2026-03-30 15:20:00,CMN,MAD,2026-03-13 16:20:42.733825,unified-search,260330,Monday,17,1,1.83,3,14
2026-03-30,120.97,EUR,Iberia,0,105,2026-03-30 09:50:00,2026-03-30 12:35:00,CMN,MAD,2026-03-13 16:20:42.733825,unified-search,260330,Monday,17,1,1.75,3,14
2026-03-30,224.99,EUR,Royal Air Maroc,0,110,2026-03-30 12:30:00,2026-03-30 15:20:00,CMN,MAD,2026-03-13 16:20:42.733825,unified-search,260330,Monday,17,1,1.83,3,14
2026-03-30,120.97,EUR,Iberia,0,105,2026-03-30 16:25:00,2026-03-30 19:10:00,CMN,MAD,2026-03-13 16:20:42.733825,unified-search,260330,Monday,17,1,1.75,3,14
2026-03-30,173.0,EUR,Royal Air Maroc,0,105,2026-03-30 17:55:00,2026-03-30 20:40:00,CMN,MAD,2026-03-13 16:20:42.733825,unified-search,260330,Monday,17,1,1.75,3,14
2026-03-31,56.97,EUR,Air Arabia Maroc,0,100,2026-03-31 18:45:00,2026-03-31 21:25:00,CMN,MAD,2026-03-13 16:20:57.541106,unified-search,260331,Tuesday,18,1,1.67,3,14
2026-03-31,93.99,EUR,Royal Air Maroc,0,105,2026-03-31 09:50:00,2026-03-31 12:35:00,CMN,MAD,2026-03-13 16:20:57.541106,unified-search,260331,Tuesday,18,1,1.75,3,14
2026-03-31,116.99,EUR,Royal Air Maroc,0,105,2026-03-31 16:25:00,2026-03-31 19:10:00,CMN,MAD,2026-03-13 16:20:57.541106,unified-search,260331,Tuesday,18,1,1.75,3,14
2026-03-31,120.97,EUR,Iberia,0,105,2026-03-31 09:50:00,2026-03-31 12:35:00,CMN,MAD,2026-03-13 16:20:57.541106,unified-search,260331,Tuesday,18,1,1.75,3,14
2026-03-31,120.97,EUR,Iberia,0,105,2026-03-31 16:25:00,2026-03-31 19:10:00,CMN,MAD,2026-03-13 16:20:57.541106,unified-search,260331,Tuesday,18,1,1.75,3,14
2026-03-31,310.97,EUR,Iberia,0,110,2026-03-31 12:30:00,2026-03-31 15:20:00,CMN,MAD,2026-03-13 16:20:57.541106,unified-search,260331,Tuesday,18,1,1.83,3,14
2026-03-31,442.0,EUR,Royal Air Maroc,0,110,2026-03-31 12:30:00,2026-03-31 15:20:00,CMN,MAD,2026-03-13 16:20:57.541106,unified-search,260331,Tuesday,18,1,1.83,3,14
2026-03-31,334.0,EUR,Vueling Airlines,0,110,2026-03-31 12:30:00,2026-03-31 15:20:00,CMN,MAD,2026-03-13 16:20:57.541106,unified-search,260331,Tuesday,18,1,1.83,3,14
2026-03-31,137.86,EUR,Air Arabia Maroc,1,265,2026-03-31 14:40:00,2026-03-31 20:05:00,CMN,MAD,2026-03-13 16:20:57.541106,unified-search,260331,Tuesday,18,0,4.42,3,14
2026-04-01,116.0,EUR,Royal Air Maroc,0,105,2026-04-01 09:50:00,2026-04-01 12:35:00,CMN,MAD,2026-03-13 16:21:06.502917,unified-search,260401,Wednesday,19,1,1.75,4,14
2026-04-01,142.97,EUR,Iberia,0,105,2026-04-01 17:55:00,2026-04-01 20:40:00,CMN,MAD,2026-03-13 16:21:06.502917,unified-search,260401,Wednesday,19,1,1.75,4,14
2026-04-01,162.0,EUR,Iberia,0,105,2026-04-01 09:50:00,2026-04-01 12:35:00,CMN,MAD,2026-03-13 16:21:06.502917,unified-search,260401,Wednesday,19,1,1.75,4,14
2026-04-01,187.27,EUR,Iberia,0,110,2026-04-01 12:30:00,2026-04-01 15:20:00,CMN,MAD,2026-03-13 16:21:06.502917,unified-search,260401,Wednesday,19,1,1.83,4,14
2026-04-01,154.0,EUR,Vueling Airlines,0,105,2026-04-01 17:55:00,2026-04-01 20:40:00,CMN,MAD,2026-03-13 16:21:06.502917,unified-search,260401,Wednesday,19,1,1.75,4,14
2026-04-01,340.0,EUR,Royal Air Maroc,0,110,2026-04-01 12:30:00,2026-04-01 15:20:00,CMN,MAD,2026-03-13 16:21:06.502917,unified-search,260401,Wednesday,19,1,1.83,4,14
2026-04-01,283.0,EUR,Royal Air Maroc,0,105,2026-04-01 17:55:00,2026-04-01 20:40:00,CMN,MAD,2026-03-13 16:21:06.502917,unified-search,260401,Wednesday,19,1,1.75,4,14
2026-04-01,290.0,EUR,Royal Air Maroc,0,105,2026-04-01 16:25:00,2026-04-01 19:10:00,CMN,MAD,2026-03-13 16:21:06.502917,unified-search,260401,Wednesday,19,1,1.75,4,14
2026-04-01,254.0,EUR,Vueling Airlines,0,110,2026-04-01 12:30:00,2026-04-01 15:20:00,CMN,MAD,2026-03-13 16:21:06.502917,unified-search,260401,Wednesday,19,1,1.83,4,14
