date,price,currency,airline,stops,duration_min,departure,arrival,origin,destination,scraped_at,source
260313,124.0,EUR,Royal Air Maroc,1,885,2026-03-13T22:20:00,2026-03-14T14:05:00,CMN,MAD,2026-03-13T16:17:40.232595,unified-search
260313,103.0,EUR,Royal Air Maroc,1,1235,2026-03-13T21:55:00,2026-03-14T19:30:00,CMN,MAD,2026-03-13T16:17:40.232595,unified-search
260313,185.0,EUR,Royal Air Maroc,2,680,2026-03-13T22:00:00,2026-03-14T10:20:00,CMN,MAD,2026-03-13T16:17:40.232595,unified-search
260313,193.0,EUR,Royal Air Maroc,2,680,2026-03-13T22:00:00,2026-03-14T10:20:00,CMN,MAD,2026-03-13T16:17:40.232595,unified-search
260313,158.0,EUR,Royal Air Maroc,1,970,2026-03-13T22:00:00,2026-03-14T15:10:00,CMN,MAD,2026-03-13T16:17:40.232595,unified-search
260313,158.0,EUR,Royal Air Maroc,1,1040,2026-03-13T20:50:00,2026-03-14T15:10:00,CMN,MAD,2026-03-13T16:17:40.232595,unified-search
260313,393.99,EUR,Air France,1,815,2026-03-13T18:35:00,2026-03-14T09:10:00,CMN,MAD,2026-03-13T16:17:40.232595,unified-search
260313,289.99,EUR,Air France,1,1650,2026-03-13T18:35:00,2026-03-14T23:05:00,CMN,MAD,2026-03-13T16:17:40.232595,unified-search
260313,442.99,EUR,KLM,2,1230,2026-03-13T18:35:00,2026-03-14T16:05:00,CMN,MAD,2026-03-13T16:17:40.232595,unified-search
260313,290.99,EUR,KLM,2,2320,2026-03-13T18:35:00,2026-03-15T10:15:00,CMN,MAD,2026-03-13T16:17:40.232595,unified-search
260314,151.97,EUR,Iberia,0,105,2026-03-14T12:45:00,2026-03-14T15:30:00,CMN,MAD,2026-03-13T16:17:50.552742,unified-search
260314,146.99,EUR,Royal Air Maroc,0,105,2026-03-14T09:15:00,2026-03-14T12:00:00,CMN,MAD,2026-03-13T16:17:50.552742,unified-search
260314,143.0,EUR,Iberia,0,105,2026-03-14T09:15:00,2026-03-14T12:00:00,CMN,MAD,2026-03-13T16:17:50.552742,unified-search
260314,217.93,EUR,Royal Air Maroc,0,105,2026-03-14T15:20:00,2026-03-14T18:05:00,CMN,MAD,2026-03-13T16:17:50.552742,unified-search
260314,190.27,EUR,Iberia,0,105,2026-03-14T15:20:00,2026-03-14T18:05:00,CMN,MAD,2026-03-13T16:17:50.552742,unified-search
260314,185.0,EUR,Vueling Airlines,0,105,2026-03-14T12:45:00,2026-03-14T15:30:00,CMN,MAD,2026-03-13T16:17:50.552742,unified-search
260314,330.99,EUR,Royal Air Maroc,0,105,2026-03-14T12:45:00,2026-03-14T15:30:00,CMN,MAD,2026-03-13T16:17:50.552742,unified-search
260314,107.0,EUR,TAP Air Portugal,1,400,2026-03-14T15:50:00,2026-03-14T23:30:00,CMN,MAD,2026-03-13T16:17:50.552742,unified-search
260314,107.0,EUR,TAP Air Portugal,1,480,2026-03-14T11:20:00,2026-03-14T20:20:00,CMN,MAD,2026-03-13T16:17:50.552742,unified-search
260314,103.0,EUR,Royal Air Maroc,1,510,2026-03-14T10:00:00,2026-03-14T19:30:00,CMN,MAD,2026-03-13T16:17:50.552742,unified-search
260315,168.11,EUR,Iberia,0,105,2026-03-15T17:55:00,2026-03-15T20:40:00,CMN,MAD,2026-03-13T16:18:00.936272,unified-search
260315,200.0,EUR,Royal Air Maroc,0,105,2026-03-15T09:15:00,2026-03-15T12:00:00,CMN,MAD,2026-03-13T16:18:00.936272,unified-search
260315,188.0,EUR,Iberia,0,105,2026-03-15T09:15:00,2026-03-15T12:00:00,CMN,MAD,2026-03-13T16:18:00.936272,unified-search
260315,185.0,EUR,Vueling Airlines,0,105,2026-03-15T17:55:00,2026-03-15T20:40:00,CMN,MAD,2026-03-13T16:18:00.936272,unified-search
260315,300.0,EUR,Royal Air Maroc,0,105,2026-03-15T15:20:00,2026-03-15T18:05:00,CMN,MAD,2026-03-13T16:18:00.936272,unified-search
260315,293.14,EUR,Iberia,0,105,2026-03-15T12:45:00,2026-03-15T15:30:00,CMN,MAD,2026-03-13T16:18:00.936272,unified-search
260315,310.35,EUR,Royal Air Maroc,0,105,2026-03-15T17:55:00,2026-03-15T20:40:00,CMN,MAD,2026-03-13T16:18:00.936272,unified-search
260315,334.0,EUR,Vueling Airlines,0,105,2026-03-15T12:45:00,2026-03-15T15:30:00,CMN,MAD,2026-03-13T16:18:00.936272,unified-search
260315,494.0,EUR,Royal Air Maroc,0,105,2026-03-15T12:45:00,2026-03-15T15:30:00,CMN,MAD,2026-03-13T16:18:00.936272,unified-search
260315,358.5,EUR,Iberia,0,105,2026-03-15T15:20:00,2026-03-15T18:05:00,CMN,MAD,2026-03-13T16:18:00.936272,unified-search
260316,61.36,EUR,Iberia,0,105,2026-03-16T12:45:00,2026-03-16T15:30:00,CMN,MAD,2026-03-13T16:18:12.709902,unified-search
260316,67.21,EUR,Iberia,0,105,2026-03-16T17:55:00,2026-03-16T20:40:00,CMN,MAD,2026-03-13T16:18:12.709902,unified-search
260316,62.0,EUR,Vueling Airlines,0,105,2026-03-16T12:45:00,2026-03-16T15:30:00,CMN,MAD,2026-03-13T16:18:12.709902,unified-search
260316,147.0,EUR,Royal Air Maroc,0,105,2026-03-16T09:15:00,2026-03-16T12:00:00,CMN,MAD,2026-03-13T16:18:12.709902,unified-search
260316,147.0,EUR,Royal Air Maroc,0,105,2026-03-16T15:20:00,2026-03-16T18:05:00,CMN,MAD,2026-03-13T16:18:12.709902,unified-search
260316,81.0,EUR,Vueling Airlines,0,105,2026-03-16T17:55:00,2026-03-16T20:40:00,CMN,MAD,2026-03-13T16:18:12.709902,unified-search
260316,171.99,EUR,Royal Air Maroc,0,105,2026-03-16T12:45:00,2026-03-16T15:30:00,CMN,MAD,2026-03-13T16:18:12.709902,unified-search
260316,162.0,EUR,Iberia,0,105,2026-03-16T09:15:00,2026-03-16T12:00:00,CMN,MAD,2026-03-13T16:18:12.709902,unified-search
260316,193.99,EUR,Royal Air Maroc,0,105,2026-03-16T17:55:00,2026-03-16T20:40:00,CMN,MAD,2026-03-13T16:18:12.709902,unified-search
260316,143.0,EUR,Iberia,0,105,2026-03-16T15:20:00,2026-03-16T18:05:00,CMN,MAD,2026-03-13T16:18:12.709902,unified-search
260317,52.97,EUR,Air Arabia Maroc,0,105,2026-03-17T17:55:00,2026-03-17T20:40:00,CMN,MAD,2026-03-13T16:18:22.799125,unified-search
260317,147.99,EUR,Royal Air Maroc,0,105,2026-03-17T15:20:00,2026-03-17T18:05:00,CMN,MAD,2026-03-13T16:18:22.799125,unified-search
260317,266.96,EUR,Iberia,0,105,2026-03-17T12:45:00,2026-03-17T15:30:00,CMN,MAD,2026-03-13T16:18:22.799125,unified-search
260317,188.0,EUR,Iberia,0,105,2026-03-17T15:20:00,2026-03-17T18:05:00,CMN,MAD,2026-03-13T16:18:22.799125,unified-search
260317,440.35,EUR,Royal Air Maroc,0,105,2026-03-17T12:45:00,2026-03-17T15:30:00,CMN,MAD,2026-03-13T16:18:22.799125,unified-search
260317,334.0,EUR,Vueling Airlines,0,105,2026-03-17T12:45:00,2026-03-17T15:30:00,CMN,MAD,2026-03-13T16:18:22.799125,unified-search
260317,1542.97,EUR,Qatar Airways,0,105,2026-03-17T12:45:00,2026-03-17T15:30:00,CMN,MAD,2026-03-13T16:18:22.799125,unified-search
260317,213.0,EUR,Royal Air Maroc,1,260,2026-03-17T10:10:00,2026-03-17T15:30:00,CMN,MAD,2026-03-13T16:18:22.799125,unified-search
260317,110.97,EUR,TAP Air Portugal,1,400,2026-03-17T15:50:00,2026-03-17T23:30:00,CMN,MAD,2026-03-13T16:18:22.799125,unified-search
260317,165.0,EUR,Royal Air Maroc,1,285,2026-03-17T15:35:00,2026-03-17T21:20:00,CMN,MAD,2026-03-13T16:18:22.799125,unified-search
260318,78.97,EUR,Iberia,0,105,2026-03-18T12:45:00,2026-03-18T15:30:00,CMN,MAD,2026-03-13T16:18:32.286107,unified-search
260318,94.0,EUR,Royal Air Maroc,0,105,2026-03-18T09:15:00,2026-03-18T12:00:00,CMN,MAD,2026-03-13T16:18:32.286107,unified-search
260318,169.0,EUR,Royal Air Maroc,0,105,2026-03-18T15:20:00,2026-03-18T18:05:00,CMN,MAD,2026-03-13T16:18:32.286107,unified-search
260318,81.0,EUR,Vueling Airlines,0,105,2026-03-18T12:45:00,2026-03-18T15:30:00,CMN,MAD,2026-03-13T16:18:32.286107,unified-search
260318,162.0,EUR,Iberia,0,105,2026-03-18T15:20:00,2026-03-18T18:05:00,CMN,MAD,2026-03-13T16:18:32.286107,unified-search
260318,127.0,EUR,Iberia,0,105,2026-03-18T09:15:00,2026-03-18T12:00:00,CMN,MAD,2026-03-13T16:18:32.286107,unified-search
260318,223.99,EUR,Royal Air Maroc,0,105,2026-03-18T12:45:00,2026-03-18T15:30:00,CMN,MAD,2026-03-13T16:18:32.286107,unified-search
260318,724.97,EUR,Qatar Airways,0,105,2026-03-18T12:45:00,2026-03-18T15:30:00,CMN,MAD,2026-03-13T16:18:32.286107,unified-search
260318,156.8,EUR,Pegasus Airlines,1,635,2026-03-18T00:10:00,2026-03-18T11:45:00,CMN,MAD,2026-03-13T16:18:32.286107,unified-search
260318,106.0,EUR,TAP Air Portugal,1,670,2026-03-18T11:20:00,2026-03-18T23:30:00,CMN,MAD,2026-03-13T16:18:32.286107,unified-search
260319,77.92,EUR,Air Arabia Maroc,0,105,2026-03-19T14:20:00,2026-03-19T17:05:00,CMN,MAD,2026-03-13T16:18:43.647082,unified-search
260319,99.0,EUR,Iberia,0,105,2026-03-19T17:55:00,2026-03-19T20:40:00,CMN,MAD,2026-03-13T16:18:43.647082,unified-search
260319,102.0,EUR,Vueling Airlines,0,105,2026-03-19T17:55:00,2026-03-19T20:40:00,CMN,MAD,2026-03-13T16:18:43.647082,unified-search
260319,197.0,EUR,Royal Air Maroc,0,105,2026-03-19T09:15:00,2026-03-19T12:00:00,CMN,MAD,2026-03-13T16:18:43.647082,unified-search
260319,215.97,EUR,Iberia,0,105,2026-03-19T09:15:00,2026-03-19T12:00:00,CMN,MAD,2026-03-13T16:18:43.647082,unified-search
260319,223.99,EUR,Royal Air Maroc,0,105,2026-03-19T17:55:00,2026-03-19T20:40:00,CMN,MAD,2026-03-13T16:18:43.647082,unified-search
260319,281.0,EUR,Royal Air Maroc,0,105,2026-03-19T15:20:00,2026-03-19T18:05:00,CMN,MAD,2026-03-13T16:18:43.647082,unified-search
260319,442.0,EUR,Royal Air Maroc,0,105,2026-03-19T12:45:00,2026-03-19T15:30:00,CMN,MAD,2026-03-13T16:18:43.647082,unified-search
260319,317.09,EUR,Iberia,0,105,2026-03-19T12:45:00,2026-03-19T15:30:00,CMN,MAD,2026-03-13T16:18:43.647082,unified-search
260319,306.97,EUR,Iberia,0,105,2026-03-19T15:20:00,2026-03-19T18:05:00,CMN,MAD,2026-03-13T16:18:43.647082,unified-search
260320,61.38,EUR,Iberia,0,105,2026-03-20T17:55:00,2026-03-20T20:40:00,CMN,MAD,2026-03-13T16:18:53.828847,unified-search
260320,78.97,EUR,Iberia,0,105,2026-03-20T12:45:00,2026-03-20T15:30:00,CMN,MAD,2026-03-13T16:18:53.828847,unified-search
260320,74.99,EUR,Air Arabia Maroc,0,105,2026-03-20T12:50:00,2026-03-20T15:35:00,CMN,MAD,2026-03-13T16:18:53.828847,unified-search
260320,81.0,EUR,Vueling Airlines,0,105,2026-03-20T17:55:00,2026-03-20T20:40:00,CMN,MAD,2026-03-13T16:18:53.828847,unified-search
260320,147.0,EUR,Royal Air Maroc,0,105,2026-03-20T15:20:00,2026-03-20T18:05:00,CMN,MAD,2026-03-13T16:18:53.828847,unified-search
260320,143.0,EUR,Iberia,0,105,2026-03-20T15:20:00,2026-03-20T18:05:00,CMN,MAD,2026-03-13T16:18:53.828847,unified-search
260320,200.0,EUR,Royal Air Maroc,0,105,2026-03-20T09:15:00,2026-03-20T12:00:00,CMN,MAD,2026-03-13T16:18:53.828847,unified-search
260320,207.0,EUR,Royal Air Maroc,0,105,2026-03-20T12:45:00,2026-03-20T15:30:00,CMN,MAD,2026-03-13T16:18:53.828847,unified-search
260320,193.99,EUR,Royal Air Maroc,0,105,2026-03-20T17:55:00,2026-03-20T20:40:00,CMN,MAD,2026-03-13T16:18:53.828847,unified-search
260320,102.0,EUR,Vueling Airlines,0,105,2026-03-20T12:45:00,2026-03-20T15:30:00,CMN,MAD,2026-03-13T16:18:53.828847,unified-search
260321,99.97,EUR,Iberia,0,105,2026-03-21T12:45:00,2026-03-21T15:30:00,CMN,MAD,2026-03-13T16:19:05.400936,unified-search
260321,146.99,EUR,Royal Air Maroc,0,105,2026-03-21T15:20:00,2026-03-21T18:05:00,CMN,MAD,2026-03-13T16:19:05.400936,unified-search
260321,146.99,EUR,Royal Air Maroc,0,105,2026-03-21T09:15:00,2026-03-21T12:00:00,CMN,MAD,2026-03-13T16:19:05.400936,unified-search
260321,100.0,EUR,Vueling Airlines,0,105,2026-03-21T12:45:00,2026-03-21T15:30:00,CMN,MAD,2026-03-13T16:19:05.400936,unified-search
260321,143.0,EUR,Iberia,0,105,2026-03-21T09:15:00,2026-03-21T12:00:00,CMN,MAD,2026-03-13T16:19:05.400936,unified-search
260321,143.0,EUR,Iberia,0,105,2026-03-21T15:20:00,2026-03-21T18:05:00,CMN,MAD,2026-03-13T16:19:05.400936,unified-search
260321,222.99,EUR,Royal Air Maroc,0,105,2026-03-21T12:45:00,2026-03-21T15:30:00,CMN,MAD,2026-03-13T16:19:05.400936,unified-search
260321,739.97,EUR,Qatar Airways,0,105,2026-03-21T12:45:00,2026-03-21T15:30:00,CMN,MAD,2026-03-13T16:19:05.400936,unified-search
260321,108.97,EUR,TAP Air Portugal,1,400,2026-03-21T15:50:00,2026-03-21T23:30:00,CMN,MAD,2026-03-13T16:19:05.400936,unified-search
260321,108.97,EUR,TAP Air Portugal,1,480,2026-03-21T11:20:00,2026-03-21T20:20:00,CMN,MAD,2026-03-13T16:19:05.400936,unified-search
260322,96.97,EUR,Air Arabia Maroc,0,105,2026-03-22T20:05:00,2026-03-22T21:50:00,CMN,MAD,2026-03-13T16:19:16.543550,unified-search
260322,120.26,EUR,Iberia,0,105,2026-03-22T18:55:00,2026-03-22T20:40:00,CMN,MAD,2026-03-13T16:19:16.543550,unified-search
260322,171.82,EUR,Iberia,0,105,2026-03-22T13:45:00,2026-03-22T15:30:00,CMN,MAD,2026-03-13T16:19:16.543550,unified-search
260322,170.99,EUR,Iberia,0,105,2026-03-22T10:15:00,2026-03-22T12:00:00,CMN,MAD,2026-03-13T16:19:16.543550,unified-search
260322,199.99,EUR,Royal Air Maroc,0,105,2026-03-22T10:15:00,2026-03-22T12:00:00,CMN,MAD,2026-03-13T16:19:16.543550,unified-search
260322,182.0,EUR,Vueling Airlines,0,105,2026-03-22T13:45:00,2026-03-22T15:30:00,CMN,MAD,2026-03-13T16:19:16.543550,unified-search
260322,151.0,EUR,Vueling Airlines,0,105,2026-03-22T18:55:00,2026-03-22T20:40:00,CMN,MAD,2026-03-13T16:19:16.543550,unified-search
260322,332.0,EUR,Royal Air Maroc,0,105,2026-03-22T13:45:00,2026-03-22T15:30:00,CMN,MAD,2026-03-13T16:19:16.543550,unified-search
260322,291.0,EUR,Royal Air Maroc,0,105,2026-03-22T16:20:00,2026-03-22T18:05:00,CMN,MAD,2026-03-13T16:19:16.543550,unified-search
260322,353.97,EUR,Iberia,0,105,2026-03-22T16:20:00,2026-03-22T18:05:00,CMN,MAD,2026-03-13T16:19:16.543550,unified-search
260323,99.0,EUR,Iberia,0,105,2026-03-23T18:55:00,2026-03-23T20:40:00,CMN,MAD,2026-03-13T16:19:26.883428,unified-search
260323,144.99,EUR,Royal Air Maroc,0,105,2026-03-23T16:20:00,2026-03-23T18:05:00,CMN,MAD,2026-03-13T16:19:26.883428,unified-search
260323,253.0,EUR,Royal Air Maroc,0,105,2026-03-23T10:15:00,2026-03-23T12:00:00,CMN,MAD,2026-03-13T16:19:26.883428,unified-search
260323,196.1,EUR,Iberia,0,105,2026-03-23T13:45:00,2026-03-23T15:30:00,CMN,MAD,2026-03-13T16:19:26.883428,unified-search
260323,102.0,EUR,Vueling Airlines,0,105,2026-03-23T18:55:00,2026-03-23T20:40:00,CMN,MAD,2026-03-13T16:19:26.883428,unified-search
260323,265.0,EUR,Iberia,0,105,2026-03-23T10:15:00,2026-03-23T12:00:00,CMN,MAD,2026-03-13T16:19:26.883428,unified-search
260323,218.0,EUR,Vueling Airlines,0,105,2026-03-23T13:45:00,2026-03-23T15:30:00,CMN,MAD,2026-03-13T16:19:26.883428,unified-search
260323,327.62,EUR,Royal Air Maroc,0,105,2026-03-23T13:45:00,2026-03-23T15:30:00,CMN,MAD,2026-03-13T16:19:26.883428,unified-search
260323,166.99,EUR,Iberia,0,105,2026-03-23T16:20:00,2026-03-23T18:05:00,CMN,MAD,2026-03-13T16:19:26.883428,unified-search
260323,223.99,EUR,Royal Air Maroc,0,105,2026-03-23T18:55:00,2026-03-23T20:40:00,CMN,MAD,2026-03-13T16:19:26.883428,unified-search
260324,69.96,EUR,Air Arabia Maroc,0,105,2026-03-24T18:55:00,2026-03-24T20:40:00,CMN,MAD,2026-03-13T16:19:39.062820,unified-search
260324,113.97,EUR,Iberia,0,105,2026-03-24T13:45:00,2026-03-24T15:30:00,CMN,MAD,2026-03-13T16:19:39.062820,unified-search
260324,155.37,EUR,Royal Air Maroc,0,105,2026-03-24T16:20:00,2026-03-24T18:05:00,CMN,MAD,2026-03-13T16:19:39.062820,unified-search
260324,121.0,EUR,Vueling Airlines,0,105,2026-03-24T13:45:00,2026-03-24T15:30:00,CMN,MAD,2026-03-13T16:19:39.062820,unified-search
260324,252.0,EUR,Royal Air Maroc,0,105,2026-03-24T13:45:00,2026-03-24T15:30:00,CMN,MAD,2026-03-13T16:19:39.062820,unified-search
260324,215.97,EUR,Iberia,0,105,2026-03-24T16:20:00,2026-03-24T18:05:00,CMN,MAD,2026-03-13T16:19:39.062820,unified-search
260324,767.97,EUR,Qatar Airways,0,105,2026-03-24T13:45:00,2026-03-24T15:30:00,CMN,MAD,2026-03-13T16:19:39.062820,unified-search
260324,182.0,EUR,Royal Air Maroc,1,260,2026-03-24T11:10:00,2026-03-24T15:30:00,CMN,MAD,2026-03-13T16:19:39.062820,unified-search
260324,151.0,EUR,Royal Air Maroc,1,285,2026-03-24T16:35:00,2026-03-24T21:20:00,CMN,MAD,2026-03-13T16:19:39.062820,unified-search
260324,137.0,EUR,TAP Air Portugal,1,270,2026-03-24T16:50:00,2026-03-24T21:20:00,CMN,MAD,2026-03-13T16:19:39.062820,unified-search
260325,113.97,EUR,Iberia,0,105,2026-03-25T13:45:00,2026-03-25T15:30:00,CMN,MAD,2026-03-13T16:19:48.671142,unified-search
260325,152.0,EUR,Royal Air Maroc,0,105,2026-03-25T16:20:00,2026-03-25T18:05:00,CMN,MAD,2026-03-13T16:19:48.671142,unified-search
260325,124.0,EUR,Vueling Airlines,0,105,2026-03-25T13:45:00,2026-03-25T15:30:00,CMN,MAD,2026-03-13T16:19:48.671142,unified-search
260325,253.0,EUR,Royal Air Maroc,0,105,2026-03-25T10:15:00,2026-03-25T12:00:00,CMN,MAD,2026-03-13T16:19:48.671142,unified-search
260325,257.97,EUR,Iberia,0,105,2026-03-25T10:15:00,2026-03-25T12:00:00,CMN,MAD,2026-03-13T16:19:48.671142,unified-search
260325,252.0,EUR,Royal Air Maroc,0,105,2026-03-25T13:45:00,2026-03-25T15:30:00,CMN,MAD,2026-03-13T16:19:48.671142,unified-search
260325,215.97,EUR,Iberia,0,105,2026-03-25T16:20:00,2026-03-25T18:05:00,CMN,MAD,2026-03-13T16:19:48.671142,unified-search
260325,768.97,EUR,Qatar Airways,0,105,2026-03-25T13:45:00,2026-03-25T15:30:00,CMN,MAD,2026-03-13T16:19:48.671142,unified-search
260325,125.0,EUR,Royal Air Maroc,2,520,2026-03-25T16:25:00,2026-03-26T01:05:00,CMN,MAD,2026-03-13T16:19:48.671142,unified-search
260325,128.0,EUR,Royal Air Maroc,2,520,2026-03-25T16:25:00,2026-03-26T01:05:00,CMN,MAD,2026-03-13T16:19:48.671142,unified-search
260326,69.26,EUR,Air Arabia Maroc,0,105,2026-03-26T15:05:00,2026-03-26T16:50:00,CMN,MAD,2026-03-13T16:19:58.116464,unified-search
260326,197.99,EUR,Royal Air Maroc,0,105,2026-03-26T10:15:00,2026-03-26T12:00:00,CMN,MAD,2026-03-13T16:19:58.116464,unified-search
260326,188.0,EUR,Iberia,0,105,2026-03-26T10:15:00,2026-03-26T12:00:00,CMN,MAD,2026-03-13T16:19:58.116464,unified-search
260326,252.0,EUR,Royal Air Maroc,0,105,2026-03-26T16:20:00,2026-03-26T18:05:00,CMN,MAD,2026-03-13T16:19:58.116464,unified-search
260326,266.18,EUR,Iberia,0,105,2026-03-26T16:20:00,2026-03-26T18:05:00,CMN,MAD,2026-03-13T16:19:58.116464,unified-search
260326,385.27,EUR,Iberia,0,105,2026-03-26T18:55:00,2026-03-26T20:40:00,CMN,MAD,2026-03-13T16:19:58.116464,unified-search
260326,108.97,EUR,TAP Air Portugal,1,400,2026-03-26T16:50:00,2026-03-26T23:30:00,CMN,MAD,2026-03-13T16:19:58.116464,unified-search
260326,359.0,EUR,Royal Air Maroc,0,105,2026-03-26T13:45:00,2026-03-26T15:30:00,CMN,MAD,2026-03-13T16:19:58.116464,unified-search
260326,290.18,EUR,Iberia,0,105,2026-03-26T13:45:00,2026-03-26T15:30:00,CMN,MAD,2026-03-13T16:19:58.116464,unified-search
260326,781.0,EUR,Royal Air Maroc,0,105,2026-03-26T18:55:00,2026-03-26T20:40:00,CMN,MAD,2026-03-13T16:19:58.116464,unified-search
260327,78.97,EUR,Iberia,0,105,2026-03-27T18:55:00,2026-03-27T20:40:00,CMN,MAD,2026-03-13T16:20:09.284273,unified-search
260327,113.79,EUR,Air Arabia Maroc,0,105,2026-03-27T13:50:00,2026-03-27T15:35:00,CMN,MAD,2026-03-13T16:20:09.284273,unified-search
260327,81.0,EUR,Vueling Airlines,0,105,2026-03-27T18:55:00,2026-03-27T20:40:00,CMN,MAD,2026-03-13T16:20:09.284273,unified-search
260327,195.99,EUR,Royal Air Maroc,0,105,2026-03-27T10:15:00,2026-03-27T12:00:00,CMN,MAD,2026-03-13T16:20:09.284273,unified-search
260327,165.99,EUR,Royal Air Maroc,0,105,2026-03-27T16:20:00,2026-03-27T18:05:00,CMN,MAD,2026-03-13T16:20:09.284273,unified-search
260327,192.99,EUR,Iberia,0,105,2026-03-27T10:15:00,2026-03-27T12:00:00,CMN,MAD,2026-03-13T16:20:09.284273,unified-search
260327,181.97,EUR,Iberia,0,105,2026-03-27T13:45:00,2026-03-27T15:30:00,CMN,MAD,2026-03-13T16:20:09.284273,unified-search
260327,160.97,EUR,Iberia,0,105,2026-03-27T16:20:00,2026-03-27T18:05:00,CMN,MAD,2026-03-13T16:20:09.284273,unified-search
260327,332.0,EUR,Royal Air Maroc,0,105,2026-03-27T13:45:00,2026-03-27T15:30:00,CMN,MAD,2026-03-13T16:20:09.284273,unified-search
